year_month,credit_in_millions
1645 Feb,1.3927
1645 Mar,1.3387
1645 Apr,1.3807
1645 May,1.4317
1645 Jun,1.4349
1645 Jul,1.4658
1645 Aug,1.5019
1645 Sep,1.3836
1645 Oct,1.4353
1645 Nov,1.5673
1645 Dec,1.3736
1646 Jan,1.4588
1646 Feb,1.5661
1646 Mar,1.5487
1646 Apr,1.4976
1646 May,1.6167
1646 Jun,1.5406
1646 Jul,1.5768
1646 Aug,1.4648
1646 Sep,1.5208
1646 Oct,1.5748
1646 Nov,1.8006
1646 Dec,1.6598
1647 Jan,1.512
1647 Feb,1.5641
1647 Mar,1.5384
1647 Apr,1.4411
1647 May,1.423
1647 Jun,1.4266
1647 Jul,1.4981
1647 Aug,1.493
1647 Sep,1.4679
1647 Oct,1.4679
1647 Nov,1.1902
1647 Dec,1.4013
1648 Jan,1.4299
1648 Feb,1.2031
1648 Mar,1.3553
1648 Apr,1.2803
1648 May,1.3229
1648 Jun,1.3447
1648 Jul,1.4041
1648 Aug,1.4549
1648 Sep,1.4266
1648 Oct,1.5319
1648 Nov,1.5078
1648 Dec,1.4951
1649 Jan,1.3944
1649 Feb,1.2054
1649 Mar,1.2265
1649 Apr,1.1699
1649 May,1.2516
1649 Jun,1.247
1649 Jul,1.3932
1649 Aug,1.4387
1649 Sep,1.4047
1649 Oct,1.5444
1649 Nov,1.5596
1649 Dec,1.5832
1650 Jan,1.4175
1650 Feb,1.4286
1650 Mar,1.4403
1650 Apr,1.4974
1650 May,1.4991
1650 Jun,1.5573
1650 Jul,1.5924
1650 Aug,1.5218
1650 Sep,1.6279
1650 Oct,1.4769
1650 Nov,1.5772
1650 Dec,1.5623
1651 Jan,1.5592
1651 Feb,1.5908
1651 Mar,1.5388
1651 Apr,1.4255
1651 May,1.459
1651 Jun,1.4564
1651 Jul,1.5225
1651 Aug,1.5385
1651 Sep,1.6018
1651 Oct,1.8439
1651 Nov,1.5183
1651 Dec,1.4724
1652 Jan,1.5124
1652 Feb,1.3652
1652 Mar,1.4155
1652 Apr,1.413
1652 May,1.4132
1652 Jun,1.4127
1652 Jul,1.3838
1652 Aug,1.389
1652 Sep,1.4002
1652 Oct,1.4471
1652 Nov,1.4183
1652 Dec,1.3268
1653 Jan,1.4737
1653 Feb,1.3402
1653 Mar,1.412
1653 Apr,1.4322
1653 May,1.431
1653 Jun,1.4542
1653 Jul,1.4976
1653 Aug,1.4922
1653 Sep,1.5537
1653 Oct,1.5939
1653 Nov,1.5012
1653 Dec,1.6598
1654 Jan,1.6427
1654 Feb,1.4417
1654 Mar,1.4458
1654 Apr,1.5432
1654 May,1.4943
1654 Jun,1.5293
1654 Jul,1.4124
1654 Aug,1.445
1654 Sep,1.412
1654 Oct,1.3652
1654 Nov,1.6139
1654 Dec,1.4226
1655 Jan,1.329
1655 Feb,1.2659
1655 Mar,1.3177
1655 Apr,1.2827
1655 May,1.2809
1655 Jun,1.2797
1655 Jul,1.3645
1655 Aug,1.3618
1655 Sep,1.3724
1655 Oct,1.4077
1655 Nov,1.3899
1655 Dec,1.436
1656 Jan,1.3089
1656 Feb,1.2292
1656 Mar,1.2414
1656 Apr,1.2121
1656 May,1.2398
1656 Jun,1.189
1656 Jul,1.2401
1656 Aug,1.307
1656 Sep,1.2599
1656 Oct,1.2986
1656 Nov,1.1287
1656 Dec,1.2894
1657 Jan,1.0185
1657 Feb,1.1476
1657 Mar,1.2298
1657 Apr,1.2542
1657 May,1.2798
1657 Jun,1.2304
1657 Jul,1.2417
1657 Aug,1.3945
1657 Sep,1.2614
1657 Oct,1.3831
1657 Nov,1.2864
1657 Dec,1.3942
1658 Jan,1.3859
1658 Feb,1.5424
1658 Mar,1.3224
1658 Apr,1.4286
1658 May,1.4339
1658 Jun,1.3774
1658 Jul,1.374
1658 Aug,1.3992
1658 Sep,1.4029
1658 Oct,1.5367
1658 Nov,1.5945
1658 Dec,1.628
1659 Jan,1.5466
1659 Feb,1.2621
1659 Mar,1.2882
1659 Apr,1.3441
1659 May,1.2517
1659 Jun,1.2547
1659 Jul,1.2342
1659 Aug,1.3034
1659 Sep,1.3165
1659 Oct,1.1944
1659 Nov,1.2704
1659 Dec,1.2453
1660 Jan,1.5311
1660 Feb,1.323
1660 Mar,1.2798
1660 Apr,1.2971
1660 May,1.3539
1660 Jun,1.3379
1660 Jul,1.3964
1660 Aug,1.3731
1660 Sep,1.469
1660 Oct,1.5194
1660 Nov,1.474
1660 Dec,1.5767
1661 Jan,1.3785
1661 Feb,1.443
1661 Mar,1.2932
1661 Apr,1.3119
1661 May,1.3068
1661 Jun,1.3283
1661 Jul,1.3585
1661 Aug,1.4271
1661 Sep,1.4193
1661 Oct,1.35
1661 Nov,1.4617
1661 Dec,1.4191
1662 Jan,1.6143
1662 Feb,1.4064
1662 Mar,1.4056
1662 Apr,1.363
1662 May,1.3374
1662 Jun,1.2857
1662 Jul,1.3294
1662 Aug,1.268
1662 Sep,1.2223
1662 Oct,1.3541
1662 Nov,1.2033
1662 Dec,1.2713
1663 Jan,1.2623
1663 Feb,1.3356
1663 Mar,1.1757
1663 Apr,1.1859
1663 May,1.1144
1663 Jun,1.181
1663 Jul,1.1643
1663 Aug,1.1707
1663 Sep,1.2435
1663 Oct,1.3339
1663 Nov,1.2417
1663 Dec,1.2717
1664 Jan,1.2235
1664 Feb,1.3714
1664 Mar,1.23
1664 Apr,1.2978
1664 May,1.2529
1664 Jun,1.2848
1664 Jul,1.3585
1664 Aug,1.3479
1664 Sep,1.3931
1664 Oct,1.422
1664 Nov,1.3495
1664 Dec,1.175
1665 Jan,1.2017
1665 Feb,1.0679
1665 Mar,0.929
1665 Apr,1.0685
1665 May,1.0217
1665 Jun,1.0265
1665 Jul,1.0371
1665 Aug,0.9883
1665 Sep,1.0888
1665 Oct,0.8717
1665 Nov,0.989
1665 Dec,1.093
1666 Jan,1.0216
1666 Feb,0.9661
1666 Mar,0.9875
1666 Apr,1.1281
1666 May,1.044
1666 Jun,1.1166
1666 Jul,1.1453
1666 Aug,1.1804
1666 Sep,1.189
1666 Oct,1.2207
1666 Nov,1.1437
1666 Dec,1.2312
1667 Jan,1.0135
1667 Feb,1.044
1667 Mar,1.028
1667 Apr,1.0683
1667 May,1.1242
1667 Jun,1.1306
1667 Jul,1.0736
1667 Aug,1.0865
1667 Sep,1.0691
1667 Oct,1.0602
1667 Nov,0.8563
1667 Dec,0.9158
